0: blank
18: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/9076438167970506059//active_erisc/active_erisc.elf
25: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/11285041534709292074//active_erisc/active_erisc.elf
10: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/9242051470398970449//active_erisc/active_erisc.elf
12: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/13118543302145802964//active_erisc/active_erisc.elf
17: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/3492809439640657946//active_erisc/active_erisc.elf
26: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/2607820763241555360//active_erisc/active_erisc.elf
2: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/8296494332250451886//active_erisc/active_erisc.elf
22: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/6162546073390772954//subordinate_active_erisc/subordinate_active_erisc.elf
21: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/6967934093566215753//subordinate_active_erisc/subordinate_active_erisc.elf
14: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/16496419206344177556//subordinate_active_erisc/subordinate_active_erisc.elf
29: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/10471091931187936503//subordinate_active_erisc/subordinate_active_erisc.elf
16: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/6512568835916821076//subordinate_active_erisc/subordinate_active_erisc.elf
31: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/11316419058405375342//subordinate_active_erisc/subordinate_active_erisc.elf
30: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/3398096694953077472//subordinate_active_erisc/subordinate_active_erisc.elf
32: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/5565372693019859619//subordinate_active_erisc/subordinate_active_erisc.elf
8: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/12632534997306041173//subordinate_active_erisc/subordinate_active_erisc.elf
7: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/1585611921425296460//subordinate_active_erisc/subordinate_active_erisc.elf
5: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/18085063585450921631//subordinate_active_erisc/subordinate_active_erisc.elf
19: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/8022288058387276541//active_erisc/active_erisc.elf
11: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/1638759867960633303//active_erisc/active_erisc.elf
23: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/1192716148512231738//subordinate_active_erisc/subordinate_active_erisc.elf
27: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/17721205836139367977//active_erisc/active_erisc.elf
1: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/7302405165497502239//active_erisc/active_erisc.elf
3: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/6717768153049578015//active_erisc/active_erisc.elf
28: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/4896718818082738407//active_erisc/active_erisc.elf
15: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/15232221005220096084//subordinate_active_erisc/subordinate_active_erisc.elf
24: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/16739697673653057711//subordinate_active_erisc/subordinate_active_erisc.elf
9: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/17424732156758444904//active_erisc/active_erisc.elf
20: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/13134544285688434056//active_erisc/active_erisc.elf
4: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/18275043880063195988//active_erisc/active_erisc.elf
13: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/5996617125068419459//subordinate_active_erisc/subordinate_active_erisc.elf
6: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/fabric_erisc_router/15474199355468905262//subordinate_active_erisc/subordinate_active_erisc.elf
39: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate/13081386245689584886//ncrisc/ncrisc.elf
43: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate/13081386245689584886//ncrisc/ncrisc.elf
47: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate/13081386245689584886//ncrisc/ncrisc.elf
35: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate/13081386245689584886//ncrisc/ncrisc.elf
44: /home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/9314036231347928172/kernels/cq_dispatch_subordinate_compute/4613456028482668250//trisc2/trisc2.elf
